Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\epilz\PycharmProjects\TSW\warehouse_management\core\templates with glob **/*.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\epilz\PycharmProjects\TSW\warehouse_management\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\warehouse_management\core\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1734160002.882738
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1734160002.8237593
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\varLib\varStore.py first seen with mtime 1733734294.4366746
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1731307964.2068448
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\tables\_p_o_s_t.py first seen with mtime 1733734294.3838155
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\window\numba_.py first seen with mtime 1731393233.012476
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\pens\transformPen.py first seen with mtime 1733734294.29306
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\random\_sfc64.cp312-win_amd64.pyd first seen with mtime 1731393224.050518
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\dtypes\common.py first seen with mtime 1731393232.8738458
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_libs\missing.cp312-win_amd64.pyd first seen with mtime 1731393236.8343325
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_libs\window\__init__.py first seen with mtime 1731393237.2691696
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\_typemod.py first seen with mtime 1732691538.5686586
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1734160002.4625852
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\compat\__init__.py first seen with mtime 1731393232.7571607
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\misc\bezierTools.cp312-win_amd64.pyd first seen with mtime 1733734294.2312596
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1712663418.0
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1734159996.8682575
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1734159998.751931
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1712663418.0
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1734160002.4700778
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\arrays\_arrow_string_mixins.py first seen with mtime 1731393232.8189955
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\io\excel\_calamine.py first seen with mtime 1731393233.0693297
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\jinja2\__init__.py first seen with mtime 1731392924.625259
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\types\array.py first seen with mtime 1732691538.621518
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\internals\construction.py first seen with mtime 1731393232.9366786
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1731393232.275447
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1734160002.8847091
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\matrix.py first seen with mtime 1733734301.8882682
File C:\Users\epilz\PycharmProjects\TSW\warehouse_management\core\serializers.py first seen with mtime 1735911255.7532284
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1731307966.694194
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\requests\compat.py first seen with mtime 1731392924.3849022
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_libs\tslibs\timezones.cp312-win_amd64.pyd first seen with mtime 1731393237.1175747
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\indexes\timedeltas.py first seen with mtime 1731393232.918727
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\svg\__init__.py first seen with mtime 1733734301.959072
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\simplejson\errors.py first seen with mtime 1731392923.2945497
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\designspaceLib\types.py first seen with mtime 1733734294.187343
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\_connection_base.py first seen with mtime 1732691538.5337522
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\drf_yasg\inspectors\field.py first seen with mtime 1731307966.0299702
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\reshape\pivot.py first seen with mtime 1731393232.9735794
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1734160003.045154
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1731393224.4554355
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\exceptions.py first seen with mtime 1731393223.7343628
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1734160002.6557045
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1731392923.9919524
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1734160002.3129258
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1733743033.6118076
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\misc\configTools.py first seen with mtime 1733734294.2352147
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_core\_asarray.py first seen with mtime 1731393224.2569752
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\reshape\api.py first seen with mtime 1731393232.96261
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1731393223.9677393
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\cffi\api.py first seen with mtime 1733734300.7732453
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1734160000.642028
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1734160002.458343
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_libs\parsers.cp312-win_amd64.pyd first seen with mtime 1731393236.8742254
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1734160000.640015
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\groupby\base.py first seen with mtime 1731393232.8838205
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pygments\modeline.py first seen with mtime 1732691523.48524
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1734160001.4297712
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\apply.py first seen with mtime 1731393232.7651386
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1734160002.9750721
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\io\_util.py first seen with mtime 1731393233.061345
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1731307963.9954095
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\frame.py first seen with mtime 1731393232.7771056
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courieroblique.py first seen with mtime 1732691654.320912
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1734160000.601791
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\simplejson\scanner.py first seen with mtime 1731392923.2975426
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1734160002.8374856
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1734160002.3477075
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\_libs\tslibs\fields.cp312-win_amd64.pyd first seen with mtime 1731393236.9869232
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1734160002.9780643
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_core\einsumfunc.py first seen with mtime 1731393224.2320323
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1734160002.5975783
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1734160002.662256
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\misc\filenames.py first seen with mtime 1733734294.2402008
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\_struct.py first seen with mtime 1732691538.5636728
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1734160002.9920242
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\layout\flex.py first seen with mtime 1733734301.9341395
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\conninfo.py first seen with mtime 1732691538.5786324
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\tables\_b_s_l_n.py first seen with mtime 1733734294.363869
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1734160002.9621055
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\misc\lazyTools.py first seen with mtime 1733734294.2441883
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1732691534.6291914
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\reshape\util.py first seen with mtime 1731393232.978566
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\waiting.py first seen with mtime 1732691538.6005735
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\interchange\dataframe_protocol.py first seen with mtime 1731393232.9237123
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\transaction.py first seen with mtime 1732691538.5985792
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\draw\text.py first seen with mtime 1733734301.920177
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\reshape\melt.py first seen with mtime 1731393232.9695902
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\_core\__init__.py first seen with mtime 1731393224.3118205
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1731307929.8127522
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1734160002.34671
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\PIL\ImageColor.py first seen with mtime 1733734292.5301206
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\strings\accessor.py first seen with mtime 1731393232.9855502
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py first seen with mtime 1731393232.804032
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\io\parquet.py first seen with mtime 1731393233.04838
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\shared_docs.py first seen with mtime 1731393232.7920642
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_helveticabold.py first seen with mtime 1732691654.3239024
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1732691534.638167
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1734160002.2889776
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\packaging\_structures.py first seen with mtime 1731307963.4877677
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1734160002.3069396
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1734160002.576868
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\internals\ops.py first seen with mtime 1731393232.9396703
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1734159998.7106361
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\psycopg\types\json.py first seen with mtime 1732691538.6284993
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\coreschema\encodings\html.py first seen with mtime 1731392925.0989928
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\css\__init__.py first seen with mtime 1733734301.892252
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1734159996.8890858
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\random\bit_generator.cp312-win_amd64.pyd first seen with mtime 1731393224.0156128
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\dtypes\__init__.py first seen with mtime 1731393232.8818257
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\api\extensions\__init__.py first seen with mtime 1731393232.7431986
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1734160000.5968044
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\io\json\_normalize.py first seen with mtime 1731393233.1251733
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\pandas\core\dtypes\api.py first seen with mtime 1731393232.8688593
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1734160002.880433
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1734160002.3349068
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\dtypes.py first seen with mtime 1731393223.7333653
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1734160002.4374006
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\fontTools\ttLib\tables\_l_o_c_a.py first seen with mtime 1733734294.3778336
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1731392923.9909565
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1712663418.0
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1734160002.449367
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\weasyprint\pdf\__init__.py first seen with mtime 1733734301.948102
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\filters.py first seen with mtime 1731307964.0073793
File C:\Users\epilz\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1712663418.0
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\numpy\random\_mt19937.cp312-win_amd64.pyd first seen with mtime 1731393224.040545
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1731307964.4182816
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1731309096.7122002
File C:\Users\epilz\PycharmProjects\TSW\.venv\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1731307964.211831
